[0.041s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description -- -j8 -l8
[0.212s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description -- -j8 -l8
[0.220s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description
[0.251s] -- Install configuration: ""
[0.252s] -- Execute custom install script
[0.253s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
[0.254s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
[0.255s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
[0.256s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
[0.257s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
[0.257s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
[0.258s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
[0.259s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
[0.259s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
[0.260s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
[0.261s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
[0.301s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
[0.303s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
[0.303s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
[0.304s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
[0.306s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
[0.307s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
[0.307s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
