[1.239s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description -- -j8 -l8
[2.075s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description -- -j8 -l8
[2.077s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_fanuc_description
[2.148s] -- Install configuration: ""
[2.149s] -- Execute custom install script
[2.150s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
[2.150s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
[2.150s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
[2.151s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
[2.152s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
[2.154s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
[2.154s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
[2.154s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
[2.155s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
[2.155s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
[2.155s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
[2.244s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
[2.244s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
[2.244s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
