[0.338s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description -- -j8 -l8
[1.461s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description -- -j8 -l8
[1.462s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --install /home/suwi/ros2_4dof_arm/build/moveit_resources_panda_description
[1.644s] -- Install configuration: ""
[1.644s] -- Execute custom install script
[1.644s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[1.644s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[1.645s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[1.645s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[1.657s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[1.657s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[1.657s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[1.660s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[1.669s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[1.678s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[1.679s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[1.829s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[1.829s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[1.830s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[1.830s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[1.830s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
[1.834s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[1.837s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[1.837s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
[1.838s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
